empty_lines,non_empty_lines,average_line_length,line_length_deviation,words,unique_words,chars,tabulators,spaces,tab_indents,space_indents,prefers_tabs_over_spaces,whitespace_to_character_ratio,comments,comment_readability,one_line_to_all_comments,multi_line_to_all_comments,inline_to_all_comments,unindented_comments_to_all,preprocessor_directives,define_name_readability,using_stl_libraries,all_keywords,if_keywords,else_keywords,for_keywords,while_keywords,switch_keywords,do_keywords,variable_name_readability,custom_types,custom_type_name_readability,functions,function_name_readability,function_average_length,function_length_deviation,function_block_braces,nesting_depth,average_parameter_count,parameter_count_deviation,commands,average_commands_per_line,ternary_operations,negation_operator,uses_united_declarations,uses_range_based_for,creation_order,author
0,1,13.60465116,13.95403557,210,43,1170,0,460,0,0.84,0,0.393162393,0,0,0,0,0,0,1,0,1,12,5,0,6,1,0,0,0.838709677,1,1,9,0.333333333,8,2.222222222,1,3,1.444444444,0.49382716,43,0.573333333,0,0,0,0,1,user1
0,1,9.954545455,11.05844156,39,24,219,0,72,0,0.875,0,0.328767123,6,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0.838709677,1,1,0,0,0,0,3,2,0,0,10,0.625,0,0,0,0,1,user1
0,1,15.20512821,15.3731444,112,26,593,0,128,0,0.677419355,0,0.215851602,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0.838709677,1,1,3,0,3,0,1,3,0,0,12,0.387096774,0,0,0,0,10,user1
0,1,20.62790698,21.10741971,142,41,887,0,149,0,0.617647059,0,0.167981962,0,0,0,0,0,0,1,0,1,3,1,0,2,0,0,0,0.848484848,1,1,6,0.166666667,4,1.333333333,1,4,0.833333333,0.555555556,11,0.323529412,0,0,0,0,10,user1
0,1,16.51351351,14.38513514,98,38,611,0,136,0,0.931034483,0,0.222585925,15,1,0,1,0,0,1,0,1,2,0,0,2,0,0,0,0.848484848,1,1,0,0,0,0,3,3,0,0,24,0.827586207,0,0,0,0,10,user1
0,1,14.4,14.74693878,125,41,720,0,260,0,0.833333333,0,0.361111111,25,0.875,0,1,0,0,1,0,1,3,1,0,1,1,0,0,0.848484848,1,1,0,0,0,0,3,3,0,0,20,0.476190476,0,0,0,0,11,user1
0,1,15.91176471,13.17557932,86,28,541,0,126,0,0.857142857,0,0.232902033,0,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0.852941176,1,1,0,0,0,0,3,2,0,0,17,0.607142857,0,0,1,1,12,user1
0,1,14.325,13.53141026,105,36,573,0,156,0,0.9375,0,0.272251309,1,1,1,0,0,0,1,0,1,2,0,0,2,0,0,0,0.852941176,1,1,0,0,0,0,3,3,0,0,20,0.625,0,0,0,1,12,user1
0,1,10.08333333,9.704545455,19,13,121,0,17,0,0.444444444,0,0.140495868,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.852941176,1,1,0,0,0,0,3,2,0,0,3,0.333333333,0,0,0,0,12,user1
0,1,13.67164179,14.4332881,140,49,916,0,412,0,1,0,0.449781659,6,0.9,0.5,0.5,0,0,1,0,1,9,5,0,2,2,0,0,0.864864865,1,1,0,0,0,0,3,5,0,0,26,0.464285714,0,0,1,1,12,user1
0,1,12.52830189,13.36211901,117,27,664,0,122,0,0.65,0,0.18373494,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.868421053,1,1,9,0,3.111111111,0.197530864,1,2,0.333333333,0.444444444,15,0.375,0,0,0,0,12,user1
0,1,14.2967033,15.24688645,194,61,1301,0,429,0,0.960526316,0,0.329746349,4,1,1,0,0,0,1,0,1,10,5,0,1,4,0,0,0.871794872,1,1,3,0.333333333,25.66666667,12.88888889,2,4,1.333333333,1.111111111,28,0.368421053,0,0,1,1,12,user1
0,1,11.76470588,11.40441176,32,21,200,0,28,0,0.75,0,0.14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.871794872,1,1,0,0,0,0,3,2,0,0,6,0.5,0,0,0,0,12,user1
0,1,10.25806452,10.69784946,57,29,318,0,119,0,0.916666667,0,0.374213836,0,0,0,0,0,0,1,0,1,3,0,0,2,1,0,0,0.871794872,1,1,0,0,0,0,3,4,0,0,11,0.458333333,0,0,0,1,13,user1
0,1,12.18918919,11.88138138,83,41,451,0,163,0,0.931034483,0,0.361419069,0,0,0,0,0,0,1,0,1,3,1,0,1,1,0,0,0.871794872,1,1,0,0,0,0,3,4,0,0,17,0.586206897,0,0,1,1,13,user1
0,1,12.75,12.41666667,56,34,357,0,81,0,0.80952381,0,0.226890756,0,0,0,0,0,0,1,0,1,3,1,0,1,1,0,0,0.871794872,1,1,0,0,0,0,3,3,0,0,10,0.476190476,0,0,0,1,13,user1
0,1,17.85087719,18.76579724,427,59,2035,0,816,0,0.885416667,0,0.400982801,9,1,0,1,0,0,1,0,1,20,8,2,10,0,0,0,0.829787234,1,1,8,0.375,10.375,6.625,1,6,2.5,0.625,73,0.760416667,0,0,0,0,2,user1
0,1,19.68,18.66,268,62,1476,0,555,0,0.984375,0,0.37601626,6,1,0.333333333,0.666666667,0,0,1,0,1,11,3,1,5,2,0,0,0.829787234,1,1,0,0,0,0,3,7,0,0,49,0.765625,0,0,0,0,2,user1
0,1,10.82352941,13.31907308,83,17,368,0,155,0,0.740740741,0,0.421195652,0,0,0,0,0,0,1,0,1,7,5,2,0,0,0,0,0.829787234,1,1,5,0.6,3.6,0.96,1,2,0.8,0.64,10,0.37037037,0,0,0,0,2,user1
0,1,23,16.26666667,65,31,368,0,36,0,0.6,0,0.097826087,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0.829787234,1,1,0,0,0,0,3,2,0,0,10,0.666666667,0,0,0,0,3,user1
0,1,10.82352941,13.31907308,83,17,368,0,155,0,0.740740741,0,0.421195652,0,0,0,0,0,0,1,0,1,7,5,2,0,0,0,0,0.829787234,1,1,5,0.6,3.6,0.96,1,2,0.8,0.64,10,0.37037037,0,0,0,0,3,user1
0,1,18.81318681,19.03467643,325,61,1712,0,452,0,0.786666667,0,0.264018692,0,0,0,0,0,0,1,0,1,14,5,0,8,1,0,0,0.833333333,1,1,11,0,4.818181818,2.380165289,1,7,0.545454545,0.892561983,47,0.626666667,0,0,1,0,3,user1
0,1,13.08333333,13.21453901,109,39,628,0,194,0,0.842105263,0,0.308917197,0,0,0,0,0,0,1,0,1,5,2,1,2,0,0,0,0.836734694,1,1,2,1,12.5,6.5,3,4,0.5,0.5,23,0.605263158,0,0,0,0,4,user1
0,1,16.85714286,9.931216931,71,43,472,0,112,0,0.592592593,0,0.237288136,3,0.428571429,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0.836734694,1,1,0,0,0,0,3,3,0,0,14,0.518518519,1,0,0,0,4,user1
0,1,15.26153846,16.68533654,225,38,992,0,403,0,0.857142857,0,0.40625,0,0,0,0,0,0,1,0,0,13,1,1,11,0,0,0,0.836734694,1,1,4,0,6.75,1.375,1,3,1,0.5,40,0.714285714,0,0,0,0,4,user1
0,1,13.28571429,15.47460317,226,47,1209,0,854,0,0.865853659,0,0.7063689,0,0,0,0,0,0,1,0,0,16,8,1,0,6,1,0,0.836734694,1,1,6,0.833333333,11,9.333333333,1,2,0.666666667,0.666666667,41,0.5,0,0,0,0,5,user1
0,1,20.45454545,22.68398268,83,37,450,0,118,0,0.9375,0,0.262222222,0,0,0,0,0,0,1,0,1,4,2,2,0,0,0,0,0.836734694,1,1,0,0,0,0,3,3,0,0,16,1,0,0,0,0,5,user1
0,1,24.50641026,20.50715467,429,59,3823,0,454,0,1.177419355,0,0.118754905,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.836734694,1,1,1,0,5,0,1,3,1,0,93,0.75,0,0,0,0,6,user1
0,1,17.08588957,17.99856093,616,55,2785,0,1047,0,0.90070922,0,0.375942549,0,0,0,0,0,0,1,0,0,29,5,1,23,0,0,0,0.836734694,1,1,4,0,6.75,1.375,1,5,1,0.5,103,0.730496454,0,0,0,0,6,user1
0,1,17.54166667,13.91847826,66,25,421,0,128,0,0.80952381,0,0.304038005,12,0.941176471,0.25,0.75,0,0,1,0,0,0,0,0,0,0,0,0,0.82,1,1,0,0,0,0,3,2,0,0,18,0.857142857,0,0,0,0,7,user1
0,1,18.60655738,18.784853,357,38,2270,0,731,0,0.859813084,0,0.322026432,0,0,0,0,0,0,1,0,0,18,4,3,11,0,0,0,0.811320755,1,1,3,1,5.666666667,1.777777778,1,3,0.333333333,0.444444444,64,0.598130841,0,0,0,0,7,user1
0,1,14.59090909,15.53463203,46,17,321,0,64,0,0.705882353,0,0.199376947,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0.818181818,1,1,3,0.666666667,4.333333333,1.777777778,1,2,0.666666667,0.444444444,6,0.352941176,0,0,0,0,8,user1
0,1,20.2962963,19.49266247,178,46,1096,0,219,0,0.711111111,0,0.199817518,0,0,0,0,0,0,1,0,1,5,2,0,3,0,0,0,0.803571429,1,1,5,0,3.6,0.96,1,3,0.4,0.48,22,0.488888889,0,0,0,0,8,user1
0,1,18.76271186,17.65254237,200,58,1107,0,302,0,0.979166667,0,0.272809395,4,1,0.25,0.75,0,0,1,0,1,5,1,1,3,0,0,0,0.803571429,1,1,0,0,0,0,3,3,0,0,41,0.854166667,0,0,0,0,8,user1
0,1,22.91666667,19.18939394,40,19,275,0,32,0,0.555555556,0,0.116363636,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.789473684,1,1,1,1,4,0,1,2,1,0,2,0.222222222,0,0,0,0,9,user1
0,1,19.78571429,15.72077922,155,55,1108,0,216,0,0.977272727,0,0.194945848,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0.789473684,1,1,1,1,5,0,1,3,2,0,32,0.727272727,0,0,0,0,9,user1
0,1,20.9,20.57586207,89,34,627,0,86,0,0.695652174,0,0.137161085,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0.789473684,1,1,4,0.25,4.25,1.375,1,4,0.75,0.375,7,0.304347826,0,0,0,0,9,user1
0,1,19.73684211,18.38888889,60,21,375,0,60,0,0.6,0,0.16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.789473684,1,1,1,1,3,0,1,2,1,0,6,0.4,0,0,0,0,9,user1
0,1,32.11111111,31.40277778,47,28,289,0,32,0,0.25,0,0.110726644,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.789473684,1,1,1,1,3,0,1,2,1,0,3,0.375,0,0,0,0,9,user10
0,1,22.56603774,14.1745283,171,59,1196,0,237,0,0.74,0,0.198160535,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0.789473684,1,1,1,1,7,0,2,3,2,0,34,0.68,0,0,0,0,9,user10
0,1,27.55,25.70789474,84,44,551,0,54,0,0.411764706,0,0.09800363,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0.789473684,1,1,4,0.25,3.25,0.375,1,2,0.75,0.375,7,0.411764706,0,0,0,1,9,user10
0,1,23.45454545,16.98181818,49,27,258,0,38,0,0.4,0,0.147286822,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.789473684,1,1,1,1,3,0,1,2,1,0,5,0.5,0,0,0,0,9,user10
0,1,28.84615385,21.33198381,200,54,1125,0,209,0,0.611111111,0,0.185777778,0,0,0,0,0,0,1,0,1,3,2,0,1,0,0,0,0.789473684,1,1,6,0,1,0,1,3,1,0,24,0.666666667,0,0,1,1,9,user10
0,1,28.91304348,18.49468599,209,75,1330,0,252,0,0.837209302,0,0.189473684,2,1,1,0,0,0,1,0,1,7,2,1,3,1,0,0,0.789473684,1,1,0,0,0,0,3,3,0,0,31,0.720930233,0,0,1,1,9,user10
0,1,23.5,20.73076923,43,17,329,0,45,0,0.454545455,0,0.136778116,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.789473684,1,1,2,0,1,0,1,2,1,0,6,0.545454545,0,0,0,0,9,user10
0,1,36.34615385,25.58144796,314,146,1890,0,422,0,0.897959184,0,0.223280423,43,0.742424242,0,0.953488372,0.046511628,0,1,0,0,10,4,0,4,2,0,0,0.789473684,1,1,0,0,0,0,3,4,0,0,47,0.959183673,1,0,1,0,9,user10
0,1,20.69135802,14.79151235,283,74,1676,0,373,0,0.727272727,0,0.222553699,48,0.808510638,0,0.9375,0.0625,0,1,0,1,5,1,0,4,0,0,0,0.789473684,1,1,0,0,0,0,3,5,0,0,49,0.636363636,0,0,1,1,12,user10
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.789473684,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,user10
0,1,35.40625,35.17641129,143,36,1133,0,193,0,0.777777778,0,0.170344219,7,1,0,0.857142857,0.142857143,0,1,0,1,0,0,0,0,0,0,0,0.789473684,1,1,0,0,0,0,3,5,0,0,17,0.62962963,1,0,0,0,2,user10
0,1,14.15384615,13.63692308,83,17,368,0,139,0,0.48,0,0.377717391,0,0,0,0,0,0,1,0,1,7,5,2,0,0,0,0,0.789473684,1,1,5,0.6,3.6,0.96,1,2,0.8,0.64,10,0.4,0,0,0,0,2,user10
0,1,21.76470588,16.97058824,66,31,370,0,78,0,0.666666667,0,0.210810811,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0.789473684,1,1,0,0,0,0,3,2,0,0,10,0.666666667,0,0,0,0,3,user10
0,1,16,15.36363636,83,17,368,0,138,0,0.523809524,0,0.375,0,0,0,0,0,0,1,0,1,7,5,2,0,0,0,0,0.789473684,1,1,5,0.6,2.8,1.44,1,2,1.2,0.32,10,0.476190476,0,0,0,0,3,user10
0,1,26.62903226,18.57932311,296,64,1651,0,347,0,0.620689655,0,0.210175651,0,0,0,0,0,0,1,0,1,9,1,0,7,1,0,0,0.789473684,1,1,11,0.090909091,3.181818182,2.380165289,1,6,1.090909091,1.20661157,50,0.862068966,0,0,1,1,3,user10
0,1,17.06944444,13.71615806,227,46,1229,0,467,0,0.808823529,0,0.379983727,2,0.833333333,1,0,0,0,1,0,0,9,4,1,0,4,0,0,0.789473684,1,1,6,0.833333333,9,7.333333333,1,2,0.833333333,0.555555556,37,0.544117647,0,1,0,0,5,user10
0,1,18.79069767,17.97840532,144,60,808,0,345,0,0.973684211,0,0.426980198,0,0,0,0,0,0,1,0,1,7,3,0,3,1,0,0,0.789473684,1,1,0,0,0,0,3,3,0,0,30,0.789473684,1,0,1,1,5,user10
0,1,28.55384615,20.20775194,413,76,3712,0,863,0,0.9140625,0,0.232489224,7,0.892857143,1,0,0,0.571428571,1,0,0,0,0,0,0,0,0,0,0.789473684,1,1,1,0,5,0,1,3,1,0,86,0.671875,0,0,0,0,6,user10
0,1,24.19166667,18.44908964,636,61,2903,0,751,0,0.783783784,0,0.258697899,1,1,1,0,0,0,1,0,0,27,7,0,20,0,0,0,0.789473684,1,1,3,0,5,1.333333333,1,4,1.333333333,0.444444444,106,0.954954955,0,0,0,0,6,user10
0,1,9.529411765,10.4529122,358,62,1944,0,1270,0,0.841836735,0,0.653292181,7,0.857142857,0,1,0,0,1,0,1,33,18,7,7,1,0,0,0.8,1,1,9,0.333333333,21.11111111,8.148148148,2,6,1.444444444,0.49382716,78,0.397959184,0,0,1,0,1,user11
0,1,17.36363636,12.67230444,122,54,764,0,184,0,0.833333333,0,0.240837696,9,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0.8,1,1,0,0,0,0,3,2,0,0,26,0.619047619,0,0,1,0,1,user11
0,1,17.39130435,17.1916996,72,24,400,9,56,8,0.666666667,1,0.1625,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0.8,0,1,0,0,0,0,3,3,0,0,7,0.388888889,0,0,0,0,10,user11
0,1,14.12121212,13.88298368,151,59,932,35,103,26,0.784313725,1,0.14806867,0,0,0,0,0,0,1,0,1,6,3,0,2,1,0,0,0.8,1,0.952380952,6,0.166666667,4.5,1.5,1,4,0.833333333,0.555555556,16,0.31372549,0,0,0,1,10,user11
0,1,17.56666667,9.495402299,74,31,527,0,80,0,0.777777778,0,0.151802657,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.8,1,0.952380952,0,0,0,0,3,2,0,0,20,0.740740741,0,0,0,0,10,user11
0,1,19.38333333,13.03418079,201,59,1163,0,185,0,0.775862069,0,0.159071367,1,1,1,0,0,0,1,0,1,4,1,0,2,1,0,0,0.8,1,0.952380952,0,0,0,0,3,3,0,0,36,0.620689655,1,0,0,0,11,user11
0,1,16.34375,8.168346774,86,34,523,0,63,0,0.677419355,0,0.120458891,2,0.75,1,0,0,0,1,0,1,2,0,0,2,0,0,0,0.8,1,0.952380952,0,0,0,0,3,2,0,0,18,0.580645161,0,0,1,1,12,user11
0,1,13.5,11.53389831,154,43,810,0,316,0,0.793103448,0,0.390123457,0,0,0,0,0,0,1,0,1,6,4,0,2,0,0,0,0.8,1,0.952380952,0,0,0,0,3,3,0,0,24,0.413793103,0,0,0,1,12,user11
0,1,12.375,8.255434783,50,24,297,0,62,0,0.590909091,0,0.208754209,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0.8,1,0.952380952,0,0,0,0,3,2,0,0,10,0.454545455,0,0,0,1,12,user11
0,1,11.25352113,11.19939638,129,50,799,0,338,0,0.966101695,0,0.423028786,0,0,0,0,0,0,1,0,1,8,5,0,1,2,0,0,0.803278689,1,0.952380952,0,0,0,0,3,4,0,0,24,0.406779661,0,1,1,1,12,user11
0,1,11.59259259,11.69881202,113,31,626,0,91,0,0.31372549,0,0.145367412,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.803278689,1,0.952380952,9,0,4,0,2,2,0.333333333,0.444444444,15,0.294117647,0,0,0,0,12,user11
0,1,14.67032967,14.32197802,216,50,1335,0,448,0,0.720930233,0,0.335580524,0,0,0,0,0,0,1,0,1,11,5,0,2,4,0,0,0.803030303,1,0.952380952,7,0.142857143,13.66666667,2.222222222,2,4,0.571428571,0.489795918,31,0.360465116,0,0,1,1,12,user11
0,1,17,11.9375,44,25,289,0,46,0,0.642857143,0,0.15916955,1,0.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.803030303,1,0.952380952,0,0,0,0,3,2,0,0,9,0.642857143,0,0,0,0,12,user11
0,1,10.18,9.685306122,101,41,509,0,276,0,0.869565217,0,0.542239686,0,0,0,0,0,0,1,0,1,6,2,0,2,2,0,0,0.803030303,1,0.952380952,0,0,0,0,3,4,0,0,24,0.52173913,0,0,1,0,13,user11
0,1,11.4375,7.929166667,30,21,183,0,31,0,0.461538462,0,0.169398907,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.803030303,1,0.952380952,0,0,0,0,3,2,0,0,6,0.461538462,0,0,0,0,13,user11
0,1,12.93548387,10.75483871,68,31,401,0,115,0,0.75,0,0.286783042,0,0,0,0,0,0,1,0,1,4,0,0,2,2,0,0,0.803030303,1,0.952380952,0,0,0,0,3,4,0,0,15,0.535714286,0,0,0,0,13,user11
0,1,13.38518519,12.54626866,417,70,1807,0,917,0,0.782945736,0,0.507470946,48,0.96875,0.083333333,0.916666667,0,0,1,0,1,14,6,0,6,2,0,0,0.692307692,1,0.952380952,4,0.75,20,16,2,9,2.25,0.875,72,0.558139535,0,0,1,0,2,user11
0,1,18.80555556,11.24047619,123,38,677,0,85,0,0.628571429,0,0.125553914,6,0.923076923,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0.692307692,1,0.952380952,0,0,0,0,3,3,0,0,26,0.742857143,0,0,0,0,2,user11
0,1,11.6875,10.53427419,83,17,374,0,86,0,0.419354839,0,0.229946524,0,0,0,0,0,0,1,0,1,7,5,2,0,0,0,0,0.692307692,1,0.952380952,5,0.6,3.6,0.96,1,2,0.8,0.64,10,0.322580645,0,0,0,0,2,user11
0,1,23,16.26666667,65,31,368,0,36,0,0.6,0,0.097826087,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0.692307692,1,0.952380952,0,0,0,0,3,2,0,0,10,0.666666667,0,0,0,0,3,user11
0,1,13.14285714,12.34391534,83,17,368,0,102,0,0.518518519,0,0.277173913,0,0,0,0,0,0,1,0,1,7,5,2,0,0,0,0,0.692307692,1,0.952380952,5,0.6,3.6,0.96,1,2,0.8,0.64,10,0.37037037,0,0,0,0,3,user11
0,1,15.44086022,15.24170173,267,63,1436,0,346,0,0.974358974,0,0.240947075,19,1,0,1,0,0,1,0,1,8,2,1,5,0,0,0,0.692307692,1,0.952380952,3,0.666666667,4,0,3,9,1,0.666666667,32,0.41025641,0,1,1,0,3,user11
0,1,15.88405797,14.34398977,194,44,1096,0,362,0,0.873015873,0,0.330291971,0,0,0,0,0,0,1,0,1,7,3,0,4,0,0,0,0.692307692,1,0.952380952,2,1,30,11,3,4,0.5,0.5,30,0.476190476,0,0,0,1,4,user11
0,1,16.96153846,8.093846154,65,39,441,0,59,0,0.72,0,0.133786848,3,0.428571429,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0.692307692,1,0.952380952,0,0,0,0,3,3,0,0,14,0.56,1,0,0,0,4,user11
0,1,14.34722222,13.62226135,231,43,1033,27,270,14,0.720588235,1,0.287512101,0,0,0,0,0,0,1,0,0,12,1,0,11,0,0,0,0.692307692,1,0.952380952,2,0,8,0,1,3,1,0,43,0.632352941,1,0,1,0,4,user11
0,1,12.85087719,12.00209595,238,43,1465,117,324,45,0.798165138,1,0.301023891,4,0.857142857,0.25,0.5,0.25,0,1,0,0,20,8,6,0,6,0,0,0.692307692,1,0.952380952,6,0.833333333,15.5,10.83333333,2,2,0.666666667,0.666666667,43,0.394495413,0,0,0,0,5,user11
0,1,15.90178571,9.828909266,304,59,1781,8,502,8,0.890909091,1,0.28635598,45,0.909090909,0.044444444,0.955555556,0,0,1,0,1,12,4,2,6,0,0,0,0.692307692,1,0.952380952,2,1,53.5,47.5,3,3,2,0,82,0.745454545,0,0,1,1,5,user11
0,1,24.3258427,18.94997778,512,65,4330,0,543,0,1.114864865,0,0.125404157,26,1,0.307692308,0.692307692,0,0,1,0,1,0,0,0,0,0,0,0,0.692307692,1,0.952380952,2,0,16.5,11.5,3,3,0.5,0.5,111,0.75,0,0,0,0,6,user11
0,1,14.50384615,15.13702109,785,72,3771,0,1396,0,0.810699588,0,0.370193583,44,0.903225806,0.022727273,0.977272727,0,0,1,0,1,36,12,0,24,0,0,0,0.696202532,1,0.952380952,4,0,10.75,0.875,2,6,1,0.5,126,0.518518519,0,2,1,0,6,user11
0,1,13.14285714,9.957142857,45,26,276,0,52,0,0.647058824,0,0.188405797,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0.696202532,1,0.952380952,1,1,0,0,3,3,0,0,8,0.470588235,0,0,0,1,6,user11
0,1,12.03571429,6.675925926,58,18,337,0,97,0,0.807692308,0,0.287833828,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.696202532,1,0.952380952,0,0,0,0,3,2,0,0,22,0.846153846,0,0,0,0,7,user11
0,1,17.54609929,17.39417427,391,46,2474,0,573,0,0.674242424,0,0.231608731,0,0,0,0,0,0,1,0,0,18,3,2,13,0,0,0,0.696202532,1,0.952380952,2,1,5,2,3,3,0,0,73,0.553030303,0,0,1,0,7,user11
0,1,17.125,16.59166667,40,20,274,0,23,0,0.545454545,0,0.083941606,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.6875,1,0.952380952,1,1,4,0,1,3,1,0,3,0.272727273,0,0,0,0,9,user11
0,1,20.85185185,13.7267645,159,58,1126,0,117,0,0.976744186,0,0.103907638,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0.6875,1,0.952380952,1,1,5,0,1,3,2,0,32,0.744186047,0,0,0,0,9,user11
0,1,19.02941176,16.66399287,90,44,647,0,65,0,0.3125,0,0.100463679,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0.691358025,1,0.952380952,4,0.25,5.25,1.375,2,3,0.75,0.375,6,0.1875,0,0,0,0,9,user11
0,1,19.47368421,15.28070175,58,23,370,0,46,0,0.5625,0,0.124324324,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.691358025,1,0.952380952,1,1,3,0,1,2,1,0,7,0.4375,0,0,0,0,9,user11
0,1,11.22,9.48122449,133,26,561,0,170,0,0.477272727,0,0.303030303,0,0,0,0,0,0,1,0,1,10,5,1,3,1,0,0,0.691358025,1,0.952380952,4,0.25,10.75,5.625,1,3,1.75,0.375,34,0.772727273,0,0,1,0,1,user12
0,1,11.17391304,9.78458498,51,25,257,0,94,0,0.8,0,0.365758755,0,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0.691358025,1,0.952380952,0,0,0,0,3,2,0,0,16,0.8,0,0,1,0,1,user12
0,1,16.95348837,12.45681063,114,47,729,0,68,0,0.857142857,0,0.093278464,5,0.75,0,0.6,0.4,0,1,0,1,2,0,0,2,0,0,0,0.691358025,1,0.952380952,0,0,0,0,3,3,0,0,22,0.628571429,0,0,0,1,10,user12
0,1,11.63636364,11.00568182,62,33,384,0,164,0,0.8,0,0.427083333,0,0,0,0,0,0,1,0,1,5,1,0,1,2,0,1,0.691358025,1,0.952380952,0,0,0,0,3,4,0,0,16,0.533333333,0,0,0,0,11,user12
